"dataset_id","source_pkg","source_object","source_title","slab","yi","vi","measure","study_id","es_id","title","year","file_drawer","prop_women","video_know","stim","proc","proc_aware","w_v_b","precision","abs_yi","source","repo","branch","repo_license"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",87,-0.045660672,0.032291692,"from_dataset",35,87,"Expressive suppression and enhancement during music-elicited emotions in younger and older adults",2015,"no",0.590163934,"no","audio","suppress-control","yes","within",5.56486456625944,0.045660672,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",88,-0.504409467,0.036361757,"from_dataset",35,88,"Expressive suppression and enhancement during music-elicited emotions in younger and older adults",2015,"no",0.590163934,"no","audio","suppress-control","yes","within",5.24417975876195,0.504409467,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",89,0.074251114,0.03342522,"from_dataset",35,89,"Expressive suppression and enhancement during music-elicited emotions in younger and older adults",2015,"no",0.590163934,"no","audio","suppress-control","yes","within",5.46969188699191,0.074251114,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",90,-0.118552311,0.033567578,"from_dataset",35,90,"Expressive suppression and enhancement during music-elicited emotions in younger and older adults",2015,"no",0.590163934,"no","audio","suppress-control","yes","within",5.45808125322761,0.118552311,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",91,0.475913872,0.021408596,"from_dataset",36,91,"Expressive suppression of negative emotion A comparison of Asian American and European American norms for emotion regulation",2011,"yes",0.541666667,"yes","film","exaggerate-control","yes","within",6.83448676207469,0.475913872,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",92,0.165381983,0.023038082,"from_dataset",36,92,"Expressive suppression of negative emotion A comparison of Asian American and European American norms for emotion regulation",2011,"yes",0.541666667,"yes","film","exaggerate-control","yes","within",6.58835269313425,0.165381983,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",93,-0.268356991,0.019923226,"from_dataset",36,93,"Expressive suppression of negative emotion A comparison of Asian American and European American norms for emotion regulation",2011,"yes",0.541666667,"yes","film","suppress-control","yes","within",7.08467886499198,0.268356991,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",94,-0.263618426,0.023516985,"from_dataset",36,94,"Expressive suppression of negative emotion A comparison of Asian American and European American norms for emotion regulation",2011,"yes",0.541666667,"yes","film","suppress-control","yes","within",6.52092460503155,0.263618426,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",95,-0.162444837,0.056288565,"from_dataset",37,95,"Facial Action and Emotional Language: ERP Evidence that Blocking Facial Feedback Selectively Impairs Sentence Comprehension",2015,"no",0.555555556,"no",NA,NA,NA,"within",4.2149255846344,0.162444837,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",96,0.42242104,0.025330692,"from_dataset",38,96,"Facial feedback and social input: Effects on laughter and enjoyment in children with autism spectrum disorders.",2016,"no",0.162790698,NA,"film","incidental-control","no","within",6.28313618272367,0.42242104,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",97,1.232518204,0.237977528,"from_dataset",39,97,"Facial feedback effects on impression formation.",1993,"no",1,"no","social context","exaggerate-control","yes","between",2.04989693231791,1.232518204,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",98,0.312228557,0.202437167,"from_dataset",39,98,"Facial feedback effects on impression formation.",1993,"no",1,"no","social context","suppress-control","yes","between",2.22256706516297,0.312228557,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",99,1.610684963,0.264857651,"from_dataset",40,99,"Facial feedback effects on impression formation.",1993,"no",1,"no","social context","exaggerate-control","yes","between",1.94309367678333,1.610684963,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",100,-1.38053698,0.247647059,"from_dataset",40,100,"Facial feedback effects on impression formation.",1993,"no",1,"no","social context","suppress-control","yes","between",2.00947872537043,1.38053698,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",101,0.996661093,0.187361111,"from_dataset",41,101,"Facial feedback mechanisms in autistic spectrum disorders.",2008,"no",NA,"no","pictures","incidental-control","no","between",2.31025688665459,0.996661093,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",102,0.432477788,0.040500686,"from_dataset",42,102,"Facilitating the Furrowed Brow: An Unobtrusive Test of the Facial Feedback Hypothesis Applied to Unpleasant Affect",1992,"no",0.3,"no","pictures","incidental-suppress",NA,"within",4.96899786706,0.432477788,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",103,1.265872202,0.048681519,"from_dataset",43,103,"Feeling and facial efference: Implications of the vascular theory of emotion",1989,"no",NA,"no","audio","incidental-incidental",NA,"within",4.53229259817112,1.265872202,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",104,0.472639886,0.04275747,"from_dataset",44,104,"Feeling and facial efference: Implications of the vascular theory of emotion",1989,"no",0,NA,NA,"incidental-incidental",NA,"within",4.83608583133948,0.472639886,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",105,0.309863494,0.040307988,"from_dataset",44,105,"Feeling and facial efference: Implications of the vascular theory of emotion",1989,"no",0,NA,NA,"incidental-incidental",NA,"within",4.98086120161049,0.309863494,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",106,0.548909793,0.081385313,"from_dataset",45,106,"Happiness and stereotypic thinking in social judgment.",1994,"no",0.725490196,"no",NA,"exp.pose-control","yes","between",3.50531443232807,0.548909793,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",107,0.372677996,0.022608025,"from_dataset",46,107,"Hiding feelings: The acute effects of inhibiting negative and positive emotion",1997,"no",1,"yes","film","suppress-control","yes","between",6.65072036003709,0.372677996,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",108,0.159506182,0.022292895,"from_dataset",46,108,"Hiding feelings: The acute effects of inhibiting negative and positive emotion",1997,"no",1,"yes","film","suppress-control","yes","between",6.69756234154168,0.159506182,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",109,0.067953398,0.058016655,"from_dataset",47,109,"How does facial feedback modulate emotional experience?",2009,"no",0.634328358,"no","film","suppress-control","yes","between",4.15167794757487,0.067953398,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",110,0.505201788,0.059832678,"from_dataset",47,110,"How does facial feedback modulate emotional experience?",2009,"no",0.634328358,"no","film","suppress-control","yes","between",4.08818724823043,0.505201788,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",111,-0.028829414,0.029853848,"from_dataset",48,111,"How to handle anxiety: The effects of reappraisal, acceptance, and suppression strategies on anxious arousal",2009,"no",NA,"yes","social context","suppress-control","yes","between",5.78761776931214,0.028829414,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",112,-0.07624137,0.012695017,"from_dataset",49,112,"Individual differences in cognitive control processes and their relationship to emotion regulation",2016,"no",0.569620253,NA,"pictures","suppress-control","yes","within",8.87530643238643,0.07624137,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",113,-0.047245559,0.035754145,"from_dataset",50,113,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.28855227426533,0.047245559,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",114,-0.182574186,0.033888889,"from_dataset",50,114,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.43214475364596,0.182574186,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",115,-0.08247861,0.035835763,"from_dataset",50,115,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.28252635106118,0.08247861,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",116,-0.091287093,0.033472222,"from_dataset",50,116,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.46585024223522,0.091287093,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",117,0.041239305,0.035744655,"from_dataset",50,117,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.28925426775701,0.041239305,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",118,0.502079011,0.037534722,"from_dataset",50,118,"Individual differences in disgust sensitivity and voluntary emotion regulation: Subjective, physiological, and behavioral responses to disgust and pleasant pictures",2003,"yes",0.413793103,"yes","pictures","suppress-control","yes","within",5.16158873871153,0.502079011,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",119,0.431283474,0.055560905,"from_dataset",51,119,"Inhibiting and facilitating conditions of the human smile: a nonobtrusive test of the facial feedback hypothesis.",1988,"no",NA,"no","pictures","incidental-suppress",NA,"between",4.24243643993351,0.431283474,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",120,0.552619174,0.100064915,"from_dataset",52,120,"Inhibiting and facilitating conditions of the human smile: a nonobtrusive test of the facial feedback hypothesis.",1988,"no",0.457831325,"no","pictures","incidental-suppress",NA,"between",3.16125176334051,0.552619174,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",121,-0.512259347,0.099547104,"from_dataset",52,121,"Inhibiting and facilitating conditions of the human smile: a nonobtrusive test of the facial feedback hypothesis.",1988,"no",0.457831325,"no","pictures","incidental-suppress",NA,"between",3.1694629904717,0.512259347,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",122,-0.148737308,0.048326041,"from_dataset",52,122,"Inhibiting and facilitating conditions of the human smile: a nonobtrusive test of the facial feedback hypothesis.",1988,"no",0.457831325,"no","pictures","incidental-suppress",NA,"between",4.54893143639409,0.148737308,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",123,-0.232551842,0.108838924,"from_dataset",53,123,"Intellectual performance and ego depletion: Role of the self in logical reasoning and other information processing",2003,"no",0.594594595,"yes","film","suppress-control","yes","between",3.03115315277613,0.232551842,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",124,1.738383468,0.100805852,"from_dataset",54,124,"Mapping the emotional landscape: The role of specific emotions in conceptual categorization.",2015,"no",0.745454545,"yes",NA,"exp.pose-exp.pose",NA,"between",3.14961251681825,1.738383468,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",125,-0.167333382,0.022533338,"from_dataset",55,125,"Mindful regulation of positive emotions: A comparison with reappraisal and expressive suppression",2014,"no",0.666666667,"yes","film","suppress-control","yes","within",6.66173318544051,0.167333382,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",126,0.57126296,0.056259063,"from_dataset",56,126,"Mood is linked to vowel type: The role of articulatory movements.",2014,"no",NA,"no","pictures","incidental-incidental",NA,"between",4.21603058381374,0.57126296,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",127,0.464790357,0.055513717,"from_dataset",56,127,"Mood is linked to vowel type: The role of articulatory movements.",2014,"no",NA,"no","pictures","incidental-suppress",NA,"between",4.24423914363979,0.464790357,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",128,-0.067697599,0.010022915,"from_dataset",57,128,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.788461538,"no",NA,"incidental-control","no","within",9.98856215361929,0.067697599,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",129,-0.065739879,0.009454348,"from_dataset",58,129,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.754716981,"no",NA,"incidental-control","no","within",10.2845242848208,0.065739879,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",130,-0.06637346,0.009636565,"from_dataset",59,130,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.730769231,"no","pictures","incidental-suppress",NA,"within",10.1868256328773,0.06637346,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",131,-0.067697599,0.010022915,"from_dataset",60,131,"On the activation of sensorimotor systems during the processing of emotionally-laden stimuli",2013,"no",0.63,"no",NA,"incidental-control","no","within",9.98856215361929,0.067697599,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",132,0.18203956,0.076026912,"from_dataset",63,132,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no",NA,"exp.pose-control","yes","between",3.62673918366832,0.18203956,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",133,0.344399025,0.073829602,"from_dataset",63,133,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no",NA,"exp.pose-control","yes","between",3.68031283597702,0.344399025,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",134,-0.079875912,0.072809324,"from_dataset",63,134,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","exp.pose-control","yes","between",3.70600926377235,0.079875912,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",135,0.297685514,0.073556929,"from_dataset",63,135,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","exp.pose-control","yes","between",3.68712792240062,0.297685514,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",136,-0.123966195,0.075859263,"from_dataset",63,136,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","exp.pose-suppress",NA,"between",3.63074451942693,0.123966195,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",137,0.22086939,0.076174505,"from_dataset",63,137,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","exp.pose-suppress",NA,"between",3.62322395995062,0.22086939,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",138,-0.04336202,0.077055117,"from_dataset",63,138,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","suppress-control","yes","between",3.60246075136703,0.04336202,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",139,-0.090650991,0.077116052,"from_dataset",63,139,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.6125,"no","pictures","suppress-control","yes","between",3.60103718700391,0.090650991,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",140,-0.741619849,0.106875,"from_dataset",64,140,"On the expression and experience of surprise: no evidence for facial feedback, but evidence for a reverse self-inference effect.",2007,"no",0.5,"no","pictures","exp.pose-control","yes","between",3.05887645160749,0.741619849,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",141,0.719743963,0.024686582,"from_dataset",65,141,"Peripheral feedback effects of facial expressions, bodily postures, and vocal expressions on emotional feelings.",2006,"no",0.615384615,"yes",NA,"exp.pose-exp.pose",NA,"within",6.36457660729225,0.719743963,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",142,0.350070021,0.020809304,"from_dataset",65,142,"Peripheral feedback effects of facial expressions, bodily postures, and vocal expressions on emotional feelings.",2006,"no",0.615384615,"yes",NA,"exp.pose-exp.pose",NA,"within",6.93220221246746,0.350070021,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",143,0.589517915,0.023015013,"from_dataset",65,143,"Peripheral feedback effects of facial expressions, bodily postures, and vocal expressions on emotional feelings.",2006,"no",0.615384615,"yes",NA,"exp.pose-exp.pose",NA,"within",6.59165376973035,0.589517915,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",144,0.676335281,0.024092445,"from_dataset",65,144,"Peripheral feedback effects of facial expressions, bodily postures, and vocal expressions on emotional feelings.",2006,"no",0.615384615,"yes",NA,"exp.pose-exp.pose",NA,"within",6.44257617019473,0.676335281,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",145,0.341336891,0.036433709,"from_dataset",66,145,"Personality and emotional memory: How regulating emotion impairs memory for emotional events",2006,"no",0.65,"no","film","suppress-control","yes","between",5.23899890137736,0.341336891,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",146,0.591275458,0.019580056,"from_dataset",67,146,"Positive and reverse placebo effects as a function of differences in cues used in self-perception.",1980,"no",NA,"no",NA,"exp.pose-control","yes","within",7.14649402941801,0.591275458,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",147,0.441520101,0.018291167,"from_dataset",67,147,"Positive and reverse placebo effects as a function of differences in cues used in self-perception.",1980,"no",NA,"no",NA,"exp.pose-control","yes","within",7.39399738336678,0.441520101,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",148,-0.056093192,0.029936957,"from_dataset",68,148,"Reappraisal but not suppression downregulates the experience of positive and negative emotion",2015,"no",0.5,"no","film","suppress-control","yes","between",5.77957858514184,0.056093192,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",149,-0.020752338,0.029926798,"from_dataset",68,149,"Reappraisal but not suppression downregulates the experience of positive and negative emotion",2015,"no",0.5,"no","film","suppress-control","yes","between",5.78055947452469,0.020752338,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",150,1.320427054,0.016514454,"from_dataset",69,150,"Reappraisal but not suppression downregulates the experience of positive and negative emotion",2015,"no",0.43,"no","film","suppress-control","yes","between",7.78158185486094,1.320427054,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",151,0.19514325,0.013623866,"from_dataset",69,151,"Reappraisal but not suppression downregulates the experience of positive and negative emotion",2015,"no",0.43,"no","film","suppress-control","yes","between",8.56741527521682,0.19514325,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",152,0.697131241,0.018279353,"from_dataset",70,152,"Reduced facial reactivity as a contributor to preserved emotion regulation in older adults",2016,"no",0.642857143,NA,"pictures","suppress-control","yes","within",7.39638637863295,0.697131241,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",153,0.220301844,0.015062742,"from_dataset",70,153,"Reduced facial reactivity as a contributor to preserved emotion regulation in older adults",2016,"no",0.642857143,NA,"pictures","suppress-control","yes","within",8.147942983515,0.220301844,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",154,0.086546247,0.028841205,"from_dataset",71,154,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Albohn",2016,"no",0.552147239,"yes","pictures","incidental-suppress",NA,"between",5.88834570151187,0.086546247,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",155,0.093809709,0.032502734,"from_dataset",72,155,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Allard",2016,"no",0.748502994,"yes","pictures","incidental-suppress",NA,"between",5.54676866153529,0.093809709,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",156,-0.012281068,0.034785895,"from_dataset",73,156,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Benning",2016,"no",0.58041958,"yes","pictures","incidental-suppress",NA,"between",5.36164936569719,0.012281068,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",157,0.086728308,0.03964508,"from_dataset",74,157,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Bulnes",2016,"no",0.833333333,"yes","pictures","incidental-suppress",NA,"between",5.02233121905395,0.086728308,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",158,-0.071817682,0.034212574,"from_dataset",75,158,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Capaldi",2016,"no",0.693333333,"yes","pictures","incidental-suppress",NA,"between",5.40638693736882,0.071817682,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",159,-0.036512362,0.042560283,"from_dataset",76,159,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Chasten",2016,"no",0.703703704,"yes","pictures","incidental-suppress",NA,"between",4.84727597376015,0.036512362,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",160,0.145210356,0.040514658,"from_dataset",77,160,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Holmes",2016,"no",0.639784946,"yes","pictures","incidental-suppress",NA,"between",4.96814098181966,0.145210356,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",161,-0.139592974,0.040097431,"from_dataset",78,161,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Koch",2016,"no",0.663793103,"yes","pictures","incidental-suppress",NA,"between",4.99392166434234,0.139592974,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",162,0.011081846,0.039608451,"from_dataset",79,162,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Korb",2016,"no",0.379310345,"yes","pictures","incidental-suppress",NA,"between",5.02465295158874,0.011081846,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",163,0.22924997,0.032083079,"from_dataset",80,163,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Lynott",2016,"no",0.386075949,"yes","pictures","incidental-suppress",NA,"between",5.5829273911287,0.22924997,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",164,-0.170863755,0.036544486,"from_dataset",81,164,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Oosterwijk",2016,"no",0.302013423,"yes","pictures","incidental-suppress",NA,"between",5.23105240762006,0.170863755,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",165,-0.296321575,0.048306833,"from_dataset",82,165,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Ozdogru",2016,"no",0.350318471,"yes","pictures","incidental-suppress",NA,"between",4.54983573073119,0.296321575,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",166,-0.075555935,0.033366381,"from_dataset",83,166,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Pacheco-Unguetti",2016,"no",0.243243243,"yes","pictures","incidental-suppress",NA,"between",5.47451244941474,0.075555935,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",167,0.017208374,0.035727,"from_dataset",84,167,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Talarico",2016,"no",0.232704403,"yes","pictures","incidental-suppress",NA,"between",5.29056098607181,0.017208374,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",168,0.125856273,0.030830153,"from_dataset",85,168,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Wagenmakers",2016,"no",0.370165746,"yes","pictures","incidental-suppress",NA,"between",5.69524170263581,0.125856273,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",169,-0.140027336,0.03650091,"from_dataset",86,169,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Wayand",2016,"no",0.18,"yes","pictures","incidental-suppress",NA,"between",5.23417397838662,0.140027336,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",170,0.250711264,0.03753238,"from_dataset",87,170,"Registered Replication Report: Strack, Martin, &amp; Stepper (1988); Zeelenberg",2016,"no",0.227586207,"yes","pictures","incidental-suppress",NA,"between",5.16174977635761,0.250711264,"CRAN",NA,NA,"CRAN"
"psymetadata_coles2019","psymetadata","coles2019","Studies on the Facial Feedback Literature",171,-0.032589507,0.058088504,"from_dataset",88,171,"Respiratory sinus arrhythmia, emotion, and emotion regulation during social interaction",2006,"no",1,"no","film","suppress-control","yes","between",4.14910957186823,0.032589507,"CRAN",NA,NA,"CRAN"
