No,Author,Year,nofestimate,invofestimate,t-Stat,Pcc,SEPcc,invsepcc,SEPcc*NoEndog,Scopus,Inward_FDI,FDI_Growth,M&A_FDI,Employment,Employment_Growth,Unskilled,Skilled,Other_Employment,Paneldata,Time_Series,Cross,Overall,Manufacture,OtherSectors,Services,AcrossCountries,SingleCountry,Asia,Latin_America,Europe,African,Developing,Developed,OLS,Other_Estimate,Control_Edogeneity,Q1,Q2,Q3_Q4,Unranked,Model_1,Model_2,Other_Model
50,"Wong, Koi Nyen",2011,6,0.1667,1.024,0.171,0.028,35.52,0.028,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
50,"Wong, Koi Nyen",2011,6,0.1667,-0.929,-0.155,0.028,35.429,0.028,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
51,"Mehra, Netrja",2013,2,0.5,5.857,0.694,0.019,51.365,0.019,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
51,"Mehra, Netrja",2013,2,0.5,4.2,0.568,0.022,44.963,0.022,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
52,"Umit, A Oznur",2016,2,0.5,-4.803,-0.544,0.015,65.527,0.015,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
52,"Umit, A Oznur",2016,2,0.5,-4.361,-0.507,0.016,63.804,0.016,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
53,"Iuga, Iulia",2016,1,1,-1.99,-0.435,0.053,18.876,0.053,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
54,"Rafat, Monireh",2018,3,0.3333,2.46,0.133,0.003,338.012,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
54,"Rafat, Monireh",2018,3,0.3333,2.34,0.127,0.003,337.727,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
54,"Rafat, Monireh",2018,3,0.3333,1.06,0.058,0.003,335.561,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
55,"Solomon, Ejiofor Nnaemeka",2021,1,1,-0.441,-0.026,0.003,291.097,0.003,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,4.31,0.073,0,3491.277,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,-0.017,0,0.001,1643,0.001,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,3.625,0.095,0.001,1464.556,0.001,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,9.4,0.494,0.003,315.098,0.003,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,4.571,0.269,0.004,278.253,0.004,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,3,0.18,0.004,272.463,0.004,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,6.11,0.442,0.006,171.01,0.006,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,6.61,0.471,0.006,173.798,0.006,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
56,"Lipsey, Robert E",2013,9,0.1111,2.98,0.24,0.007,150.165,0.007,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
57,Evans Yeboah,2022,7,0.1429,5.245,0.778,0.035,28.622,0.035,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,4.404,0.72,0.039,25.943,0.039,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,3.255,0.609,0.044,22.687,0.044,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,3.131,0.594,0.045,22.37,0.045,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,2.424,0.496,0.048,20.731,0.048,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,2.105,0.444,0.05,20.093,0.05,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
57,Evans Yeboah,2022,7,0.1429,2.005,0.427,0.05,19.909,0.05,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
58,"Asravor, Richard Kofi",2022,7,0.1429,9.11,0.865,0.018,55.747,0.018,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,8.118,0.838,0.02,51.276,0.02,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,4.966,0.684,0.026,38.399,0.026,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,-3.549,-0.557,0.03,33.715,0.03,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,3.093,0.505,0.031,32.432,0.031,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,1.683,0.303,0.034,29.382,0.034,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0
58,"Asravor, Richard Kofi",2022,7,0.1429,-0.827,-0.154,0.035,28.34,0.035,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.68,-0.068,0.001,1544.587,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.6,-0.066,0.001,1544.376,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-3.23,-0.082,0.001,1546.208,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.88,-0.073,0.001,1545.142,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.77,-0.07,0.001,1544.832,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-3.3,-0.084,0.001,1546.435,0.001,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.92,-0.049,0.001,1542.842,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.49,-0.063,0.001,1544.097,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-2.78,-0.071,0.001,1544.859,0.001,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.53,0.039,0.001,1542.17,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.44,-0.037,0.001,1542.036,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.83,0.047,0.001,1542.674,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.37,-0.035,0.001,1541.938,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.31,0.033,0.001,1541.858,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.3,-0.033,0.001,1541.845,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.28,-0.033,0.001,1541.819,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.66,-0.042,0.001,1542.377,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.25,-0.032,0.001,1541.781,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.55,-0.039,0.001,1542.201,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.93,-0.049,0.001,1542.861,0.001,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.37,0.035,0.001,1541.938,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.37,-0.035,0.001,1541.938,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.02,-0.026,0.001,1541.52,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.27,0.032,0.001,1541.806,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-1.23,-0.031,0.001,1541.756,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.21,0.031,0.001,1541.732,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.91,-0.023,0.001,1541.414,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.84,0.021,0.001,1541.353,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,1.04,0.026,0.001,1541.541,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.88,0.022,0.001,1541.387,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.88,-0.022,0.001,1541.387,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.67,0.017,0.001,1541.224,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.75,-0.019,0.001,1541.281,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.72,-0.018,0.001,1541.259,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.47,0.012,0.001,1541.11,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.77,0.02,0.001,1541.296,0.001,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.58,0.015,0.001,1541.168,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.48,-0.012,0.001,1541.115,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.35,-0.009,0.001,1541.061,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.57,0.015,0.001,1541.162,0.001,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,-0.26,-0.007,0.001,1541.034,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.24,0.006,0.001,1541.029,0.001,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.13,0.003,0.001,1541.008,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.16,0.004,0.001,1541.013,0.001,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
59,"Koerner, Konstantin",2022,45,0.0222,0.02,0.001,0.001,1541,0.001,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-6.099,-0.174,0.001,1207.047,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-5.772,-0.165,0.001,1205.131,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,5.702,0.163,0.001,1204.735,0.001,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-4.764,-0.137,0.001,1199.883,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-4.421,-0.127,0.001,1198.323,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,4.745,0.136,0.001,1199.797,0.001,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,3.118,0.09,0.001,1193.44,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,2.785,0.081,0.001,1192.462,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,2.556,0.074,0.001,1191.851,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,2.429,0.07,0.001,1191.537,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,2.371,0.069,0.001,1191.397,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,2.024,0.059,0.001,1190.637,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-2.284,-0.066,0.001,1191.197,0.001,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-1.851,-0.054,0.001,1190.303,0.001,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-0.426,-0.012,0.001,1188.681,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
60,"Ni, Bin",2022,16,0.0625,-0.197,-0.006,0.001,1188.609,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-3.091,-0.226,0.005,182.594,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-3.061,-0.224,0.005,182.504,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-3.045,-0.223,0.005,182.458,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-3,-0.219,0.005,182.324,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.968,-0.217,0.005,182.232,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.952,-0.216,0.005,182.186,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.708,-0.199,0.006,181.509,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.476,-0.183,0.006,180.92,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.452,-0.181,0.006,180.862,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.506,-0.185,0.006,180.992,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.43,-0.179,0.006,180.809,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.41,-0.178,0.006,180.76,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.35,-0.174,0.006,180.62,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.325,-0.172,0.006,180.563,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-2.297,-0.17,0.006,180.498,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,2.099,0.155,0.006,180.069,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.976,0.147,0.006,179.822,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,2.062,0.153,0.006,179.993,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.917,0.142,0.006,179.707,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.763,0.131,0.006,179.427,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.678,0.125,0.006,179.283,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.672,0.124,0.006,179.272,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.437,0.107,0.006,178.91,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,1.218,0.091,0.006,178.62,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-0.45,-0.034,0.006,177.981,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
61,"Lee, In Hyeock (Ian)",2020,28,0.0357,-0.356,-0.027,0.006,177.943,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
